2024-03-27 21:22:59,525: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-03-27 21:23:04,387: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-03-27 21:23:04,389: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-27 21:23:04,392: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-03-27 21:23:04,392: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-27 21:23:04,396: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:04[0m
2024-03-27 21:23:04,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:04,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:16,383: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:16[0m
2024-03-27 21:23:16,389: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:16,390: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-03-27 21:23:16,394: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-27 21:23:16[0m
2024-03-27 21:23:16,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:16,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-27 21:23:21,346: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-27 21:23:21[0m
2024-03-27 21:23:21,516: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-27 21:23:21,552: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-03-27 21:23:21,554: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-27 21:23:21,559: root: INFO: Current backtesting datetime 2020-01-04 09:25:00-05:00
2024-03-27 21:23:21,564: root: INFO: Current backtesting datetime 2020-01-04 09:25:00-05:00
2024-03-27 21:23:21,564: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-27 21:23:21,566: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
